
0it [00:00, ?it/s]
2873it [18:44,  3.36it/s]
2875it [18:46,  2.30it/s]
2877it [18:48,  1.59it/s]
2879it [18:52,  1.03it/s]
2881it [18:52,  1.31it/s]
2882it [18:53,  1.43it/s]
2884it [18:53,  1.85it/s]
2885it [18:54,  1.41it/s]
2887it [18:55,  1.53it/s]
2888it [18:57,  1.11s/it]
2890it [18:58,  1.19it/s]
2891it [18:58,  1.40it/s]
2892it [18:58,  1.65it/s]
2893it [18:59,  1.82it/s]
2895it [18:59,  2.24it/s]
2896it [19:00,  2.34it/s]
2897it [19:00,  2.38it/s]
2899it [19:04,  1.04it/s]
2901it [19:05,  1.23it/s]
2902it [19:07,  1.10s/it]
2904it [19:09,  1.03it/s]
2906it [19:12,  1.13s/it]
2907it [19:13,  1.25s/it]
2909it [19:14,  1.04s/it]
2911it [19:18,  1.28s/it]
2913it [19:21,  1.40s/it]
2915it [19:24,  1.33s/it]
2916it [19:25,  1.47s/it]
2918it [19:27,  1.23s/it]
2919it [19:28,  1.25s/it]
2921it [19:30,  1.17s/it]
2922it [19:31,  1.11s/it]
2923it [19:32,  1.13s/it]
2925it [19:33,  1.17it/s]
2926it [19:33,  1.36it/s]
2927it [19:33,  1.55it/s]
2929it [19:36,  1.19it/s]
2931it [19:36,  1.54it/s]
2932it [19:37,  1.70it/s]
2933it [19:37,  1.87it/s]
2935it [19:38,  2.04it/s]
2936it [19:39,  1.70it/s]
2937it [19:40,  1.42it/s]
2939it [19:43,  1.11it/s]
2940it [19:43,  1.14it/s]
2942it [19:44,  1.34it/s]
2943it [19:45,  1.59it/s]
2945it [19:45,  1.80it/s]
2946it [19:48,  1.29s/it]
2948it [19:49,  1.01s/it]
2949it [19:50,  1.18it/s]
2951it [19:50,  1.46it/s]
2952it [19:51,  1.74it/s]
2953it [19:51,  1.89it/s]
2955it [19:51,  2.29it/s]
2956it [19:52,  1.75it/s]
2958it [19:53,  2.17it/s]
2959it [19:53,  2.29it/s]
2960it [19:54,  2.20it/s]
2962it [19:54,  2.23it/s]
2963it [19:55,  2.30it/s]
2965it [19:56,  2.25it/s]
2966it [19:57,  1.67it/s]
2967it [19:57,  1.65it/s]
2968it [19:58,  1.44it/s]
2970it [19:59,  1.79it/s]
2971it [19:59,  1.78it/s]
2973it [20:01,  1.70it/s]
2975it [20:02,  1.56it/s]
2976it [20:03,  1.37it/s]
2977it [20:04,  1.15it/s]
2979it [20:05,  1.26it/s]
2981it [20:07,  1.41it/s]
2982it [20:08,  1.12it/s]
2983it [20:09,  1.01s/it]
2985it [20:11,  1.06it/s]
2986it [20:12,  1.00s/it]
2987it [20:13,  1.01s/it]
2989it [20:13,  1.29it/s]
2990it [20:14,  1.53it/s]
2991it [20:14,  1.68it/s]
2993it [20:15,  1.97it/s]
2994it [20:15,  1.76it/s]
2996it [20:16,  2.12it/s]
2997it [20:16,  2.24it/s]
2998it [20:17,  2.25it/s]
3000it [20:18,  1.82it/s]
3001it [20:19,  1.52it/s]
3003it [20:20,  1.88it/s]
3004it [20:20,  2.04it/s]
3005it [20:21,  2.25it/s]
3007it [20:24,  1.12it/s]
3009it [20:25,  1.27it/s]
3010it [20:26,  1.52it/s]
3011it [20:26,  1.68it/s]
3012it [20:27,  1.46it/s]
3014it [20:27,  2.02it/s]
3015it [20:28,  2.02it/s]
3017it [20:29,  1.89it/s]
3019it [20:30,  2.18it/s]
3020it [20:30,  1.92it/s]
3020it [20:30,  2.45it/s]

0it [00:00, ?it/s]
4it [00:01,  2.77it/s]
6it [00:01,  3.13it/s]
7it [00:03,  1.65it/s]
9it [00:03,  1.97it/s]
10it [00:04,  1.90it/s]
11it [00:04,  1.96it/s]
13it [00:05,  2.14it/s]
14it [00:06,  1.95it/s]
15it [00:06,  2.18it/s]
17it [00:07,  2.33it/s]
18it [00:08,  1.58it/s]
20it [00:08,  1.93it/s]
21it [00:09,  1.92it/s]
22it [00:09,  1.81it/s]
24it [00:10,  1.95it/s]
25it [00:11,  2.12it/s]
27it [00:11,  2.40it/s]
28it [00:12,  2.47it/s]
29it [00:12,  2.70it/s]
30it [00:12,  2.40it/s]
32it [00:14,  2.10it/s]
34it [00:15,  1.93it/s]
36it [00:15,  2.26it/s]
37it [00:16,  2.22it/s]
38it [00:16,  2.08it/s]
40it [00:17,  2.35it/s]
41it [00:17,  2.43it/s]
42it [00:18,  2.08it/s]
44it [00:19,  2.43it/s]
45it [00:19,  2.24it/s]
46it [00:20,  2.12it/s]
48it [00:21,  2.14it/s]
50it [00:22,  1.98it/s]
52it [00:22,  2.42it/s]
53it [00:23,  2.33it/s]
54it [00:23,  2.45it/s]
56it [00:24,  2.09it/s]
57it [00:25,  1.97it/s]
59it [00:25,  2.42it/s]
60it [00:26,  1.87it/s]
61it [00:26,  2.03it/s]
63it [00:27,  2.35it/s]
64it [00:28,  2.10it/s]
65it [00:28,  2.11it/s]
67it [00:29,  1.82it/s]
69it [00:30,  2.20it/s]
70it [00:30,  2.16it/s]
71it [00:31,  2.38it/s]
72it [00:31,  2.41it/s]
74it [00:32,  2.78it/s]
75it [00:32,  2.63it/s]
76it [00:32,  2.43it/s]
77it [00:33,  2.41it/s]
79it [00:33,  2.92it/s]
80it [00:34,  2.61it/s]
81it [00:34,  2.64it/s]
83it [00:35,  2.66it/s]
84it [00:36,  1.82it/s]
86it [00:37,  1.61it/s]
88it [00:38,  1.87it/s]
89it [00:38,  2.44it/s]
90it [00:39,  2.06it/s]
92it [00:39,  2.32it/s]
93it [00:40,  2.07it/s]
94it [00:40,  2.11it/s]
96it [00:41,  2.51it/s]
97it [00:41,  2.58it/s]
98it [00:42,  2.71it/s]
99it [00:42,  2.78it/s]
101it [00:43,  2.12it/s]
103it [00:44,  2.43it/s]
104it [00:44,  2.64it/s]
105it [00:45,  2.75it/s]
106it [00:45,  2.45it/s]
108it [00:45,  2.91it/s]
109it [00:46,  2.61it/s]
111it [00:46,  3.04it/s]
112it [00:47,  2.99it/s]
113it [00:48,  1.94it/s]
115it [00:48,  2.24it/s]
116it [00:49,  2.12it/s]
117it [00:49,  2.04it/s]
119it [00:50,  2.51it/s]
120it [00:50,  2.31it/s]
121it [00:51,  2.18it/s]
123it [00:52,  2.18it/s]
125it [00:52,  2.68it/s]
126it [00:53,  1.50it/s]
128it [00:54,  1.55it/s]
130it [00:55,  1.84it/s]
131it [00:55,  2.05it/s]
133it [00:56,  2.30it/s]
134it [00:57,  2.09it/s]
135it [00:57,  2.30it/s]
137it [00:58,  2.38it/s]
138it [00:59,  1.80it/s]
140it [00:59,  2.21it/s]
141it [00:59,  2.40it/s]
142it [01:00,  2.49it/s]
143it [01:00,  2.46it/s]
145it [01:02,  1.77it/s]
147it [01:03,  2.10it/s]
148it [01:03,  2.01it/s]
149it [01:04,  1.98it/s]
151it [01:05,  1.81it/s]
153it [01:06,  1.99it/s]
154it [01:06,  1.74it/s]
156it [01:07,  2.12it/s]
157it [01:07,  2.10it/s]
158it [01:08,  1.99it/s]
160it [01:09,  2.24it/s]
161it [01:09,  1.82it/s]
163it [01:10,  2.11it/s]
164it [01:11,  2.04it/s]
165it [01:11,  2.00it/s]
167it [01:11,  2.60it/s]
168it [01:12,  2.52it/s]
169it [01:12,  2.75it/s]
170it [01:13,  2.49it/s]
172it [01:13,  2.59it/s]
173it [01:14,  2.39it/s]
174it [01:14,  2.30it/s]
175it [01:14,  2.73it/s]
177it [01:16,  2.32it/s]
179it [01:16,  3.06it/s]
180it [01:16,  2.48it/s]
181it [01:17,  2.89it/s]
182it [01:17,  3.40it/s]
184it [01:18,  2.87it/s]
185it [01:18,  2.14it/s]
187it [01:19,  2.34it/s]
188it [01:20,  1.92it/s]
190it [01:21,  2.02it/s]
192it [01:21,  2.40it/s]
193it [01:22,  2.15it/s]
194it [01:22,  2.06it/s]
196it [01:23,  2.10it/s]
198it [01:24,  2.14it/s]
200it [01:25,  2.45it/s]
201it [01:25,  2.33it/s]
202it [01:26,  2.26it/s]
204it [01:26,  2.40it/s]
205it [01:27,  1.72it/s]
207it [01:28,  2.06it/s]
208it [01:28,  2.03it/s]
209it [01:29,  1.99it/s]
211it [01:29,  2.29it/s]
212it [01:30,  1.99it/s]
213it [01:30,  2.01it/s]
215it [01:31,  2.61it/s]
216it [01:31,  2.13it/s]
217it [01:32,  2.51it/s]
218it [01:32,  2.54it/s]
220it [01:33,  2.67it/s]
221it [01:33,  2.40it/s]
223it [01:34,  2.79it/s]
224it [01:34,  3.28it/s]
226it [01:35,  2.54it/s]
227it [01:35,  2.46it/s]
229it [01:36,  2.63it/s]
230it [01:36,  2.63it/s]
232it [01:37,  2.63it/s]
233it [01:38,  2.74it/s]
234it [01:38,  2.43it/s]
236it [01:39,  2.34it/s]
237it [01:39,  2.37it/s]
239it [01:40,  2.92it/s]
240it [01:40,  2.39it/s]
241it [01:41,  2.39it/s]
242it [01:41,  2.44it/s]
244it [01:43,  1.78it/s]
246it [01:44,  1.98it/s]
247it [01:44,  2.05it/s]
249it [01:46,  1.83it/s]
250it [01:46,  1.92it/s]
252it [01:47,  2.18it/s]
253it [01:47,  2.06it/s]
255it [01:48,  2.43it/s]
256it [01:48,  2.17it/s]
257it [01:49,  2.10it/s]
259it [01:49,  2.53it/s]
260it [01:49,  2.67it/s]
261it [01:50,  2.20it/s]
262it [01:51,  2.13it/s]
264it [01:51,  2.36it/s]
265it [01:52,  2.30it/s]
266it [01:52,  2.19it/s]
267it [01:53,  2.09it/s]
269it [01:53,  2.71it/s]
270it [01:53,  2.51it/s]
271it [01:54,  3.10it/s]
273it [01:54,  3.03it/s]
275it [01:55,  2.69it/s]
276it [01:56,  2.35it/s]
278it [01:57,  2.12it/s]
279it [01:57,  2.10it/s]
281it [01:58,  2.40it/s]
282it [01:58,  2.28it/s]
283it [01:59,  2.23it/s]
285it [02:00,  2.40it/s]
286it [02:00,  2.32it/s]
287it [02:01,  2.19it/s]
289it [02:01,  2.51it/s]
290it [02:02,  2.23it/s]
291it [02:02,  2.11it/s]
293it [02:03,  2.34it/s]
294it [02:04,  2.00it/s]
295it [02:04,  1.92it/s]
297it [02:05,  2.08it/s]
299it [02:05,  2.50it/s]
300it [02:06,  2.22it/s]
301it [02:07,  1.94it/s]
303it [02:07,  2.03it/s]
304it [02:08,  1.79it/s]
306it [02:09,  2.12it/s]
307it [02:09,  2.12it/s]
308it [02:10,  1.95it/s]
310it [02:10,  2.15it/s]
311it [02:11,  2.04it/s]
313it [02:12,  2.34it/s]
314it [02:12,  2.55it/s]
315it [02:12,  2.38it/s]
317it [02:13,  2.87it/s]
318it [02:13,  2.17it/s]
319it [02:14,  2.02it/s]
321it [02:15,  2.33it/s]
322it [02:15,  2.15it/s]
324it [02:15,  2.63it/s]
325it [02:16,  1.85it/s]
327it [02:17,  1.85it/s]
328it [02:18,  1.59it/s]
330it [02:19,  1.95it/s]
331it [02:20,  1.74it/s]
332it [02:20,  2.00it/s]
334it [02:21,  2.20it/s]
335it [02:21,  2.24it/s]
336it [02:21,  2.31it/s]
338it [02:22,  2.56it/s]
339it [02:22,  2.45it/s]
340it [02:23,  2.33it/s]
342it [02:23,  3.03it/s]
343it [02:24,  2.63it/s]
345it [02:24,  2.88it/s]
346it [02:25,  2.41it/s]
347it [02:25,  2.33it/s]
349it [02:26,  2.67it/s]
350it [02:26,  2.95it/s]
351it [02:26,  2.85it/s]
352it [02:27,  2.85it/s]
354it [02:27,  2.97it/s]
355it [02:28,  2.73it/s]
357it [02:28,  2.69it/s]
359it [02:30,  2.12it/s]
361it [02:30,  2.43it/s]
362it [02:31,  2.54it/s]
363it [02:31,  2.59it/s]
364it [02:32,  2.49it/s]
366it [02:33,  2.14it/s]
367it [02:33,  2.41it/s]
369it [02:33,  2.90it/s]
370it [02:34,  2.60it/s]
371it [02:34,  2.51it/s]
372it [02:35,  2.36it/s]
374it [02:36,  2.41it/s]
375it [02:36,  2.21it/s]
377it [02:38,  1.85it/s]
378it [02:38,  2.15it/s]
380it [02:40,  1.66it/s]
382it [02:40,  2.20it/s]
383it [02:41,  1.97it/s]
384it [02:41,  2.43it/s]
385it [02:41,  2.90it/s]
387it [02:42,  3.05it/s]
388it [02:42,  2.79it/s]
389it [02:43,  2.47it/s]
391it [02:43,  2.77it/s]
393it [02:45,  1.98it/s]
395it [02:46,  1.88it/s]
397it [02:46,  2.24it/s]
398it [02:47,  2.16it/s]
399it [02:47,  2.16it/s]
401it [02:48,  2.62it/s]
403it [02:48,  2.95it/s]
404it [02:49,  2.35it/s]
405it [02:49,  2.32it/s]
407it [02:50,  2.72it/s]
408it [02:50,  3.11it/s]
409it [02:50,  2.89it/s]
410it [02:51,  2.98it/s]
411it [02:51,  3.34it/s]
413it [02:52,  2.46it/s]
414it [02:53,  2.73it/s]
416it [02:53,  3.06it/s]
417it [02:53,  2.82it/s]
418it [02:54,  2.87it/s]
419it [02:54,  2.63it/s]
421it [02:55,  3.07it/s]
422it [02:56,  1.69it/s]
424it [02:56,  2.09it/s]
425it [02:57,  2.01it/s]
426it [02:57,  1.91it/s]
428it [02:58,  2.24it/s]
429it [02:58,  2.13it/s]
430it [02:59,  2.10it/s]
432it [02:59,  2.43it/s]
433it [03:00,  2.26it/s]
434it [03:00,  2.22it/s]
436it [03:01,  2.69it/s]
437it [03:01,  2.30it/s]
440it [03:02,  2.80it/s]
441it [03:02,  2.68it/s]
442it [03:03,  2.89it/s]
443it [03:03,  2.87it/s]
445it [03:05,  2.00it/s]
447it [03:05,  2.38it/s]
448it [03:06,  1.70it/s]
449it [03:06,  2.08it/s]
451it [03:07,  2.42it/s]
452it [03:07,  2.24it/s]
453it [03:08,  2.13it/s]
455it [03:08,  2.43it/s]
456it [03:09,  2.36it/s]
457it [03:09,  2.24it/s]
458it [03:10,  2.43it/s]
460it [03:10,  2.91it/s]
461it [03:11,  2.25it/s]
462it [03:11,  2.39it/s]
464it [03:12,  2.12it/s]
466it [03:13,  2.07it/s]
468it [03:14,  2.08it/s]
470it [03:15,  2.63it/s]
471it [03:15,  2.49it/s]
472it [03:16,  1.87it/s]
474it [03:16,  2.44it/s]
475it [03:18,  1.33it/s]
477it [03:18,  1.61it/s]
478it [03:19,  1.59it/s]
479it [03:19,  1.78it/s]
481it [03:20,  2.31it/s]
482it [03:20,  2.43it/s]
484it [03:20,  2.84it/s]
485it [03:21,  2.90it/s]
486it [03:21,  2.67it/s]
487it [03:21,  2.86it/s]
489it [03:22,  2.83it/s]
490it [03:23,  2.07it/s]
492it [03:23,  2.53it/s]
493it [03:24,  3.03it/s]
494it [03:24,  2.80it/s]
496it [03:25,  2.47it/s]
497it [03:26,  1.88it/s]
499it [03:27,  1.83it/s]
501it [03:28,  1.96it/s]
502it [03:29,  1.63it/s]
504it [03:29,  1.95it/s]
505it [03:30,  2.00it/s]
506it [03:30,  2.02it/s]
508it [03:31,  2.47it/s]
509it [03:31,  2.71it/s]
510it [03:31,  2.69it/s]
511it [03:32,  2.37it/s]
513it [03:33,  2.47it/s]
514it [03:33,  2.08it/s]
516it [03:35,  1.61it/s]
518it [03:36,  1.89it/s]
519it [03:36,  1.79it/s]
521it [03:37,  1.96it/s]
522it [03:38,  1.86it/s]
523it [03:38,  1.88it/s]
525it [03:39,  1.80it/s]
527it [03:40,  1.92it/s]
528it [03:41,  1.55it/s]
530it [03:43,  1.39it/s]
532it [03:44,  1.67it/s]
533it [03:44,  1.98it/s]
535it [03:45,  1.96it/s]
536it [03:46,  1.93it/s]
538it [03:46,  2.32it/s]
539it [03:47,  2.14it/s]
541it [03:47,  2.59it/s]
542it [03:48,  2.16it/s]
544it [03:49,  1.76it/s]
546it [03:50,  2.16it/s]
547it [03:50,  2.13it/s]
548it [03:51,  2.16it/s]
549it [03:51,  2.12it/s]
551it [03:53,  1.70it/s]
553it [03:53,  2.24it/s]
555it [03:54,  2.39it/s]
556it [03:54,  2.28it/s]
558it [03:55,  2.62it/s]
559it [03:55,  2.58it/s]
560it [03:56,  2.63it/s]
561it [03:56,  2.28it/s]
563it [03:58,  1.89it/s]
565it [03:59,  1.92it/s]
567it [03:59,  2.27it/s]
568it [03:59,  2.62it/s]
569it [04:00,  2.92it/s]
571it [04:00,  3.63it/s]
572it [04:00,  3.82it/s]
573it [04:00,  3.95it/s]
574it [04:01,  3.90it/s]
576it [04:01,  4.00it/s]
577it [04:02,  2.64it/s]
578it [04:02,  2.44it/s]
580it [04:03,  2.95it/s]
581it [04:03,  2.79it/s]
583it [04:03,  3.04it/s]
584it [04:04,  2.71it/s]
585it [04:04,  2.45it/s]
587it [04:05,  3.07it/s]
589it [04:06,  2.03it/s]
591it [04:07,  2.49it/s]
593it [04:07,  2.81it/s]
594it [04:08,  2.51it/s]
595it [04:08,  2.33it/s]
597it [04:09,  2.74it/s]
598it [04:09,  2.47it/s]
599it [04:10,  2.16it/s]
601it [04:10,  2.66it/s]
602it [04:11,  2.73it/s]
603it [04:11,  2.54it/s]
604it [04:11,  2.41it/s]
606it [04:12,  2.85it/s]
607it [04:13,  2.10it/s]
609it [04:13,  2.48it/s]
610it [04:14,  2.18it/s]
611it [04:14,  2.11it/s]
613it [04:15,  2.44it/s]
614it [04:15,  2.20it/s]
615it [04:16,  2.20it/s]
617it [04:16,  2.67it/s]
619it [04:16,  3.37it/s]
620it [04:17,  3.63it/s]
621it [04:17,  2.71it/s]
622it [04:18,  2.31it/s]
624it [04:18,  2.48it/s]
625it [04:19,  2.06it/s]
626it [04:19,  2.35it/s]
628it [04:21,  1.76it/s]
630it [04:22,  1.81it/s]
632it [04:23,  1.89it/s]
633it [04:24,  2.00it/s]
635it [04:24,  2.39it/s]
636it [04:25,  1.54it/s]
637it [04:26,  1.69it/s]
639it [04:27,  1.82it/s]
641it [04:27,  1.94it/s]
642it [04:28,  2.16it/s]
643it [04:28,  2.28it/s]
645it [04:29,  2.67it/s]
646it [04:29,  2.22it/s]
647it [04:30,  1.88it/s]
649it [04:30,  2.25it/s]
650it [04:31,  2.72it/s]
651it [04:31,  2.47it/s]
652it [04:32,  2.35it/s]
654it [04:33,  2.08it/s]
655it [04:33,  1.97it/s]
657it [04:34,  2.31it/s]
658it [04:34,  2.23it/s]
659it [04:35,  2.26it/s]
661it [04:35,  2.88it/s]
662it [04:35,  3.23it/s]
663it [04:35,  3.64it/s]
664it [04:36,  3.13it/s]
666it [04:37,  2.81it/s]
668it [04:38,  2.81it/s]
669it [04:38,  2.67it/s]
670it [04:39,  2.15it/s]
672it [04:39,  2.51it/s]
673it [04:40,  2.04it/s]
674it [04:40,  1.98it/s]
676it [04:41,  2.20it/s]
677it [04:42,  1.96it/s]
679it [04:42,  2.21it/s]
680it [04:43,  2.36it/s]
681it [04:43,  2.14it/s]
683it [04:44,  2.00it/s]
684it [04:45,  2.32it/s]
686it [04:45,  2.73it/s]
687it [04:45,  3.01it/s]
688it [04:46,  2.74it/s]
689it [04:46,  2.47it/s]
691it [04:47,  2.72it/s]
692it [04:47,  2.27it/s]
693it [04:48,  2.23it/s]
695it [04:48,  2.67it/s]
696it [04:49,  2.11it/s]
697it [04:50,  1.81it/s]
699it [04:50,  2.20it/s]
700it [04:51,  2.07it/s]
702it [04:51,  2.48it/s]
703it [04:52,  2.44it/s]
704it [04:53,  1.79it/s]
706it [04:53,  2.07it/s]
707it [04:54,  1.46it/s]
709it [04:55,  1.85it/s]
710it [04:55,  2.02it/s]
711it [04:55,  2.27it/s]
712it [04:56,  2.36it/s]
713it [04:56,  2.53it/s]
715it [04:57,  2.62it/s]
717it [04:57,  3.08it/s]
718it [04:58,  2.64it/s]
719it [04:58,  2.95it/s]
720it [04:58,  2.59it/s]
722it [04:59,  2.88it/s]
723it [05:00,  1.57it/s]
725it [05:01,  1.85it/s]
726it [05:01,  1.86it/s]
727it [05:02,  1.73it/s]
729it [05:03,  1.92it/s]
730it [05:04,  1.58it/s]
732it [05:04,  1.82it/s]
733it [05:05,  1.76it/s]
735it [05:06,  2.08it/s]
736it [05:06,  1.86it/s]
737it [05:07,  1.89it/s]
739it [05:07,  2.21it/s]
740it [05:08,  1.72it/s]
742it [05:09,  2.13it/s]
743it [05:09,  2.38it/s]
744it [05:09,  2.21it/s]
745it [05:10,  2.04it/s]
747it [05:11,  1.96it/s]
748it [05:12,  2.13it/s]
750it [05:12,  2.39it/s]
751it [05:13,  1.63it/s]
753it [05:14,  1.98it/s]
754it [05:14,  1.94it/s]
755it [05:15,  1.70it/s]
757it [05:16,  1.99it/s]
758it [05:17,  1.50it/s]
760it [05:18,  1.65it/s]
761it [05:18,  1.59it/s]
763it [05:19,  1.96it/s]
764it [05:19,  1.89it/s]
765it [05:20,  1.96it/s]
767it [05:20,  2.46it/s]
768it [05:20,  2.54it/s]
769it [05:21,  2.57it/s]
770it [05:21,  2.73it/s]
771it [05:21,  2.82it/s]
773it [05:22,  3.00it/s]
774it [05:22,  2.77it/s]
775it [05:23,  2.40it/s]
777it [05:24,  2.42it/s]
779it [05:24,  2.82it/s]
780it [05:25,  2.59it/s]
781it [05:25,  2.31it/s]
783it [05:26,  2.75it/s]
784it [05:26,  2.80it/s]
785it [05:26,  3.01it/s]
786it [05:27,  2.38it/s]
787it [05:27,  3.05it/s]
789it [05:28,  2.42it/s]
790it [05:29,  2.62it/s]
792it [05:30,  2.05it/s]
794it [05:30,  2.54it/s]
796it [05:31,  2.55it/s]
797it [05:32,  1.92it/s]
799it [05:32,  2.28it/s]
800it [05:33,  2.14it/s]
801it [05:34,  2.05it/s]
803it [05:34,  2.42it/s]
804it [05:35,  1.53it/s]
806it [05:36,  1.98it/s]
807it [05:37,  1.48it/s]
808it [05:37,  1.87it/s]
810it [05:38,  1.96it/s]
811it [05:38,  1.78it/s]
813it [05:39,  2.01it/s]
814it [05:40,  1.68it/s]
816it [05:41,  1.83it/s]
817it [05:42,  1.55it/s]
819it [05:42,  1.96it/s]
820it [05:43,  1.98it/s]
822it [05:43,  2.45it/s]
823it [05:43,  2.34it/s]
824it [05:44,  2.21it/s]
825it [05:44,  2.42it/s]
827it [05:45,  2.86it/s]
828it [05:45,  2.25it/s]
829it [05:46,  2.14it/s]
831it [05:46,  2.57it/s]
832it [05:47,  2.48it/s]
833it [05:47,  2.41it/s]
834it [05:48,  2.24it/s]
836it [05:48,  2.52it/s]
837it [05:49,  2.34it/s]
838it [05:49,  2.16it/s]
840it [05:51,  1.88it/s]
842it [05:52,  1.98it/s]
844it [05:52,  2.36it/s]
845it [05:52,  2.60it/s]
846it [05:53,  2.24it/s]
847it [05:53,  2.66it/s]
849it [05:54,  3.04it/s]
850it [05:54,  2.47it/s]
851it [05:55,  1.98it/s]
853it [05:55,  2.33it/s]
854it [05:56,  1.63it/s]
856it [05:57,  1.73it/s]
857it [05:58,  1.53it/s]
859it [05:59,  1.87it/s]
860it [05:59,  1.93it/s]
861it [06:00,  1.94it/s]
863it [06:00,  2.62it/s]
864it [06:01,  2.13it/s]
865it [06:01,  2.49it/s]
866it [06:01,  2.94it/s]
867it [06:01,  2.99it/s]
869it [06:02,  3.35it/s]
870it [06:02,  2.55it/s]
871it [06:03,  2.35it/s]
873it [06:03,  2.70it/s]
874it [06:04,  2.61it/s]
875it [06:04,  2.57it/s]
876it [06:05,  2.42it/s]
878it [06:06,  2.31it/s]
880it [06:07,  2.07it/s]
882it [06:07,  2.58it/s]
883it [06:08,  2.51it/s]
884it [06:08,  2.38it/s]
885it [06:08,  2.24it/s]
887it [06:09,  2.43it/s]
888it [06:10,  2.22it/s]
890it [06:10,  2.62it/s]
891it [06:11,  1.65it/s]
893it [06:12,  1.98it/s]
894it [06:12,  1.99it/s]
895it [06:13,  1.90it/s]
897it [06:14,  2.01it/s]
899it [06:14,  2.63it/s]
900it [06:15,  2.23it/s]
901it [06:15,  1.77it/s]
903it [06:16,  1.87it/s]
904it [06:17,  1.65it/s]
906it [06:18,  1.96it/s]
908it [06:18,  2.15it/s]
910it [06:19,  2.62it/s]
911it [06:19,  2.10it/s]
912it [06:20,  2.38it/s]
914it [06:20,  2.63it/s]
915it [06:21,  2.49it/s]
916it [06:21,  2.34it/s]
918it [06:22,  2.34it/s]
919it [06:23,  1.79it/s]
921it [06:24,  1.93it/s]
922it [06:24,  1.80it/s]
924it [06:26,  1.58it/s]
926it [06:27,  1.84it/s]
927it [06:27,  2.03it/s]
928it [06:28,  1.90it/s]
930it [06:28,  2.26it/s]
932it [06:29,  2.65it/s]
933it [06:29,  2.35it/s]
934it [06:30,  2.59it/s]
936it [06:30,  2.67it/s]
937it [06:30,  2.95it/s]
939it [06:31,  3.28it/s]
940it [06:31,  2.61it/s]
941it [06:32,  2.37it/s]
943it [06:33,  2.66it/s]
944it [06:33,  2.35it/s]
945it [06:34,  2.25it/s]
947it [06:34,  2.46it/s]
948it [06:35,  1.54it/s]
950it [06:37,  1.42it/s]
952it [06:37,  1.84it/s]
953it [06:38,  1.90it/s]
954it [06:38,  2.08it/s]
955it [06:39,  2.21it/s]
957it [06:39,  2.73it/s]
959it [06:40,  2.34it/s]
961it [06:40,  2.83it/s]
962it [06:41,  2.49it/s]
963it [06:41,  2.60it/s]
964it [06:42,  3.07it/s]
966it [06:42,  3.33it/s]
967it [06:43,  2.73it/s]
968it [06:43,  2.53it/s]
970it [06:44,  2.17it/s]
972it [06:45,  2.13it/s]
973it [06:46,  2.06it/s]
975it [06:46,  2.49it/s]
976it [06:47,  1.47it/s]
978it [06:48,  1.81it/s]
979it [06:48,  1.87it/s]
981it [06:49,  2.21it/s]
982it [06:49,  2.18it/s]
983it [06:50,  1.82it/s]
985it [06:51,  2.02it/s]
986it [06:52,  1.68it/s]
988it [06:52,  2.03it/s]
989it [06:53,  2.01it/s]
990it [06:53,  1.98it/s]
992it [06:54,  2.32it/s]
993it [06:54,  2.23it/s]
994it [06:55,  2.21it/s]
996it [06:56,  2.21it/s]
998it [06:56,  2.47it/s]
999it [06:57,  1.69it/s]
1001it [06:58,  2.15it/s]
1002it [06:58,  2.08it/s]
1004it [06:59,  2.37it/s]
1005it [07:00,  1.85it/s]
1007it [07:00,  2.13it/s]
1008it [07:01,  2.14it/s]
1009it [07:01,  2.04it/s]
1011it [07:02,  2.51it/s]
1012it [07:02,  2.36it/s]
1013it [07:02,  2.50it/s]
1014it [07:03,  2.56it/s]
1016it [07:03,  3.01it/s]
1017it [07:04,  2.40it/s]
1018it [07:04,  2.42it/s]
1020it [07:04,  3.05it/s]
1021it [07:05,  3.04it/s]
1022it [07:05,  2.85it/s]
1023it [07:06,  2.62it/s]
1025it [07:06,  2.89it/s]
1026it [07:07,  2.48it/s]
1027it [07:07,  2.06it/s]
1029it [07:08,  2.41it/s]
1030it [07:09,  1.83it/s]
1031it [07:09,  2.27it/s]
1033it [07:09,  2.57it/s]
1034it [07:10,  2.06it/s]
1035it [07:11,  2.01it/s]
1037it [07:12,  1.89it/s]
1039it [07:13,  1.92it/s]
1041it [07:13,  2.46it/s]
1042it [07:14,  1.92it/s]
1044it [07:15,  2.15it/s]
1045it [07:15,  2.29it/s]
1046it [07:15,  2.18it/s]
1048it [07:16,  2.16it/s]
1050it [07:17,  2.44it/s]
1051it [07:17,  2.57it/s]
1052it [07:18,  1.99it/s]
1054it [07:19,  2.43it/s]
1055it [07:19,  2.13it/s]
1056it [07:20,  2.09it/s]
1058it [07:20,  2.42it/s]
1059it [07:21,  2.14it/s]
1060it [07:21,  1.98it/s]
1062it [07:23,  1.63it/s]
1064it [07:24,  2.00it/s]
1065it [07:24,  1.93it/s]
1067it [07:25,  2.28it/s]
1068it [07:25,  2.14it/s]
1069it [07:26,  2.07it/s]
1071it [07:26,  2.58it/s]
1072it [07:27,  2.09it/s]
1073it [07:27,  2.60it/s]
1074it [07:27,  2.57it/s]
1076it [07:28,  2.82it/s]
1077it [07:28,  2.43it/s]
